Case	Project	pos. predictive value rate	true positive rate
APP	EggNOG	0.913 +- 0.162856	0.2442 +- 0.128407
APP	PANTHER 8.0 (all)	0.9718 +- 0.054428	0.8023 +- 0.119034
APP	RBH / BBH	0.9512 +- 0.0932486	0.4535 +- 0.148801
APP	RSD 0.8 1e-5 Deluca	0.931 +- 0.130428	0.314 +- 0.138717
APP	metaPhOrs말ncomplete	0.971 +- 0.0559823	0.7791 +- 0.124005
APP	orthoinspector 1.30 (blast threshold 10-9)	0.9688 +- 0.0602852	0.7209 +- 0.134068
APP	phylomeDB	0.9706 +- 0.056793	0.7674 +- 0.126273
APP	Ensembl Compara (e81)	0.9459 +- 0.103043	0.407 +- 0.146839
APP	Hieranoid 2	0.9452 +- 0.0738314	0.8023 +- 0.119034
APP	InParanoid	0.9683 +- 0.0612267	0.7093 +- 0.135725
APP	InParanoidCore	0.9487 +- 0.0979016	0.4302 +- 0.147987
APP	OMA GETHOGs	0.9701 +- 0.0576277	0.7558 +- 0.128407
APP	OMA Groups (RefSet5)	0.9167 +- 0.15638	0.2558 +- 0.130414
APP	PANTHER 8.0 (LDO only)	0.9487 +- 0.0979016	0.4302 +- 0.147987
APP	OMA Pairs (Refset5)	0.96 +- 0.076816	0.5581 +- 0.148435
ASTER	EggNOG	0.9845 +- 0.0301509	0.386 +- 0.0743969
ASTER	PANTHER 8.0 (all)	0.989 +- 0.0215377	0.5441 +- 0.0761114
ASTER	RBH / BBH	0.9898 +- 0.019797	0.5927 +- 0.0750839
ASTER	RSD 0.8 1e-5 Deluca	0.9868 +- 0.025788	0.4529 +- 0.0760687
ASTER	metaPhOrs말ncomplete	0.9864 +- 0.0264847	0.4407 +- 0.07587
ASTER	orthoinspector 1.30 (blast threshold 10-9)	0.9845 +- 0.0301509	0.386 +- 0.0743969
ASTER	phylomeDB	0.9877 +- 0.0239008	0.4894 +- 0.0763915
ASTER	Ensembl Compara (e81)	0.9845 +- 0.0301509	0.386 +- 0.0743969
ASTER	Hieranoid 2	0.9892 +- 0.0210743	0.5562 +- 0.0759241
ASTER	InParanoid	0.9886 +- 0.0222717	0.5258 +- 0.0763067
ASTER	InParanoidCore	0.9841 +- 0.030863	0.3769 +- 0.0740569
ASTER	OMA GETHOGs	0.989 +- 0.0215377	0.5441 +- 0.0761114
ASTER	OMA Groups (RefSet5)	0.9825 +- 0.0340832	0.3404 +- 0.0724129
ASTER	PANTHER 8.0 (LDO only)	0.989 +- 0.0215377	0.5441 +- 0.0761114
ASTER	OMA Pairs (Refset5)	0.9853 +- 0.0286106	0.4073 +- 0.0750839
BAMBI	EggNOG	0.9759 +- 0.0466562	0.757 +- 0.114928
BAMBI	PANTHER 8.0 (all)	0.9681 +- 0.0502529	0.8505 +- 0.09556
BAMBI	RBH / BBH	0.9783 +- 0.0421432	0.8411 +- 0.0979582
BAMBI	RSD 0.8 1e-5 Deluca	0.9747 +- 0.0489882	0.7196 +- 0.120365
BAMBI	metaPhOrs말ncomplete	0.9744 +- 0.0496078	0.7103 +- 0.121558
BAMBI	orthoinspector 1.30 (blast threshold 10-9)	0.9756 +- 0.0472181	0.7477 +- 0.116392
BAMBI	phylomeDB	0.9759 +- 0.0466562	0.757 +- 0.114928
BAMBI	Ensembl Compara (e81)	0.9571 +- 0.0670999	0.6262 +- 0.129647
BAMBI	Hieranoid 2	0.9714 +- 0.0551941	0.6355 +- 0.128968
BAMBI	InParanoid	0.9714 +- 0.0551941	0.6355 +- 0.128968
BAMBI	InParanoidCore	0.9661 +- 0.0653048	0.5327 +- 0.133696
BAMBI	OMA GETHOGs	0.975 +- 0.0483838	0.729 +- 0.119108
BAMBI	OMA Groups (RefSet5)	0.9714 +- 0.0551941	0.6355 +- 0.128968
BAMBI	PANTHER 8.0 (LDO only)	0.9756 +- 0.0472181	0.7477 +- 0.116392
BAMBI	OMA Pairs (Refset5)	0.974 +- 0.0502437	0.7009 +- 0.122688
BAR	EggNOG	0.9878 +- 0.0237565	0.4894 +- 0.0761606
BAR	PANTHER 8.0 (all)	0.5772 +- 0.068897	0.6888 +- 0.0705366
BAR	RBH / BBH	0.7792 +- 0.0742186	0.565 +- 0.075532
BAR	RSD 0.8 1e-5 Deluca	0.8313 +- 0.066593	0.6103 +- 0.0743018
BAR	metaPhOrs말ncomplete	0.9829 +- 0.0209729	0.8701 +- 0.0512224
BAR	orthoinspector 1.30 (blast threshold 10-9)	0.83 +- 0.0654537	0.6344 +- 0.0733721
BAR	phylomeDB	0.9921 +- 0.0154937	0.7553 +- 0.0655001
BAR	Ensembl Compara (e81)	0.9911 +- 0.0173446	0.6737 +- 0.071432
BAR	Hieranoid 2	0.9916 +- 0.0164702	0.71 +- 0.0691352
BAR	InParanoid	0.8178 +- 0.0652306	0.6647 +- 0.0719285
BAR	InParanoidCore	0.947 +- 0.0540647	0.3776 +- 0.0738613
BAR	OMA GETHOGs	0.9533 +- 0.0364792	0.7402 +- 0.066813
BAR	OMA Groups (RefSet5)	0.9688 +- 0.0426281	0.3746 +- 0.0737437
BAR	PANTHER 8.0 (LDO only)	0.99 +- 0.0195018	0.5982 +- 0.0746943
BAR	OMA Pairs (Refset5)	0.9388 +- 0.0474664	0.5559 +- 0.0757002
CASP	EggNOG	0.5 +- 0.692965	0.5 +- 0.692965
CASP	PANTHER 8.0 (all)	0.5 +- 0.692965	0.5 +- 0.692965
CASP	RBH / BBH	0.5 +- 0.692965	0.5 +- 0.692965
CASP	RSD 0.8 1e-5 Deluca	0.5 +- 0.692965	0.5 +- 0.692965
CASP	metaPhOrs말ncomplete	0.5 +- 0.692965	0.5 +- 0.692965
CASP	orthoinspector 1.30 (blast threshold 10-9)	0.5 +- 0.692965	0.5 +- 0.692965
CASP	phylomeDB	0.5 +- 0.692965	0.5 +- 0.692965
CASP	Ensembl Compara (e81)	0.5 +- 0.692965	0.5 +- 0.692965
CASP	Hieranoid 2	0.5 +- 0.692965	0.5 +- 0.692965
CASP	InParanoid	0.5 +- 0.692965	0.5 +- 0.692965
CASP	InParanoidCore	0.5 +- 0.692965	0.5 +- 0.692965
CASP	OMA GETHOGs	0.5 +- 0.692965	0.5 +- 0.692965
CASP	OMA Groups (RefSet5)	0.5 +- 0.692965	0.5 +- 0.692965
CASP	PANTHER 8.0 (LDO only)	0.5 +- 0.692965	0.5 +- 0.692965
CASP	OMA Pairs (Refset5)	0.5 +- 0.692965	0.5 +- 0.692965
CITE	EggNOG	0.931 +- 0.130428	0.4154 +- 0.169424
CITE	PANTHER 8.0 (all)	0.9592 +- 0.0783502	0.7231 +- 0.153846
CITE	RBH / BBH	0.9412 +- 0.111852	0.4923 +- 0.171883
CITE	RSD 0.8 1e-5 Deluca	0.9333 +- 0.126236	0.4308 +- 0.170248
CITE	metaPhOrs말ncomplete	0.9565 +- 0.0833443	0.6769 +- 0.160782
CITE	orthoinspector 1.30 (blast threshold 10-9)	0.92 +- 0.150397	0.3538 +- 0.164395
CITE	phylomeDB	0.92 +- 0.150397	0.3538 +- 0.164395
CITE	Ensembl Compara (e81)	0.6053 +- 0.219789	0.3538 +- 0.164395
CITE	Hieranoid 2	0.9394 +- 0.115132	0.4769 +- 0.17172
CITE	InParanoid	0.9412 +- 0.111852	0.4923 +- 0.171883
CITE	InParanoidCore	0.9167 +- 0.15638	0.3385 +- 0.162685
CITE	OMA GETHOGs	0.9412 +- 0.111852	0.4923 +- 0.171883
CITE	OMA Groups (RefSet5)	0.9167 +- 0.15638	0.3385 +- 0.162685
CITE	PANTHER 8.0 (LDO only)	0.9429 +- 0.108753	0.5077 +- 0.171883
CITE	OMA Pairs (Refset5)	0.9231 +- 0.144854	0.3692 +- 0.16592
Clusterin	EggNOG	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	PANTHER 8.0 (all)	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	RBH / BBH	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	RSD 0.8 1e-5 Deluca	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	metaPhOrs말ncomplete	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	orthoinspector 1.30 (blast threshold 10-9)	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	phylomeDB	0.8182 +- 0.322343	0.6923 +- 0.354819
Clusterin	Ensembl Compara (e81)	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	Hieranoid 2	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	InParanoid	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	InParanoidCore	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	OMA GETHOGs	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	OMA Groups (RefSet5)	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	PANTHER 8.0 (LDO only)	0.8462 +- 0.277375	0.8462 +- 0.277375
Clusterin	OMA Pairs (Refset5)	0.8462 +- 0.277375	0.8462 +- 0.277375
GH14	EggNOG	0.5 +- 0.692965	0.5 +- 0.692965
GH14	PANTHER 8.0 (all)	0.5 +- 0.692965	0.5 +- 0.692965
GH14	RBH / BBH	0.5 +- 0.692965	0.5 +- 0.692965
GH14	RSD 0.8 1e-5 Deluca	0.5 +- 0.692965	0.5 +- 0.692965
GH14	metaPhOrs말ncomplete	0.5 +- 0.692965	0.5 +- 0.692965
GH14	orthoinspector 1.30 (blast threshold 10-9)	0.5 +- 0.692965	0.5 +- 0.692965
GH14	phylomeDB	0.5 +- 0.692965	0.5 +- 0.692965
GH14	Ensembl Compara (e81)	0.5 +- 0.692965	0.5 +- 0.692965
GH14	Hieranoid 2	0.5 +- 0.692965	0.5 +- 0.692965
GH14	InParanoid	0.5 +- 0.692965	0.5 +- 0.692965
GH14	InParanoidCore	0.5 +- 0.692965	0.5 +- 0.692965
GH14	OMA GETHOGs	0.5 +- 0.692965	0.5 +- 0.692965
GH14	OMA Groups (RefSet5)	0.5 +- 0.692965	0.5 +- 0.692965
GH14	PANTHER 8.0 (LDO only)	0.5 +- 0.692965	0.5 +- 0.692965
GH14	OMA Pairs (Refset5)	0.5 +- 0.692965	0.5 +- 0.692965
HOX	EggNOG	0.9124 +- 0.0669477	0.448 +- 0.0825239
HOX	PANTHER 8.0 (all)	0.4529 +- 0.0748289	0.552 +- 0.0825239
HOX	RBH / BBH	0.9381 +- 0.0628574	0.3799 +- 0.0805455
HOX	RSD 0.8 1e-5 Deluca	0.9368 +- 0.0691761	0.319 +- 0.0773458
HOX	metaPhOrs말ncomplete	0.8905 +- 0.0610401	0.6416 +- 0.0795777
HOX	orthoinspector 1.30 (blast threshold 10-9)	0.8246 +- 0.0806208	0.5054 +- 0.0829687
HOX	phylomeDB	0.9109 +- 0.0785786	0.3297 +- 0.0780151
HOX	Ensembl Compara (e81)	0.5455 +- 0.115417	0.2796 +- 0.0744748
HOX	Hieranoid 2	0.86 +- 0.0961799	0.3082 +- 0.076629
HOX	InParanoid	0.9138 +- 0.0722331	0.3799 +- 0.0805455
HOX	InParanoidCore	0.9359 +- 0.0768732	0.2616 +- 0.0729391
HOX	OMA GETHOGs	0.5854 +- 0.106634	0.3441 +- 0.0788364
HOX	OMA Groups (RefSet5)	0.918 +- 0.0973544	0.2007 +- 0.0664677
HOX	PANTHER 8.0 (LDO only)	0.9344 +- 0.0878504	0.2043 +- 0.0669081
HOX	OMA Pairs (Refset5)	0.8333 +- 0.102283	0.3047 +- 0.0763792
MAPT	EggNOG	0.7778 +- 0.384124	0.7778 +- 0.384124
MAPT	PANTHER 8.0 (all)	0.7778 +- 0.384124	0.7778 +- 0.384124
MAPT	RBH / BBH	0.7778 +- 0.384124	0.7778 +- 0.384124
MAPT	RSD 0.8 1e-5 Deluca	0.7778 +- 0.384124	0.7778 +- 0.384124
MAPT	metaPhOrs말ncomplete	0.7778 +- 0.384124	0.7778 +- 0.384124
MAPT	orthoinspector 1.30 (blast threshold 10-9)	0.7778 +- 0.384124	0.7778 +- 0.384124
MAPT	phylomeDB	0.75 +- 0.424352	0.6667 +- 0.435556
MAPT	Ensembl Compara (e81)	0.7778 +- 0.384124	0.7778 +- 0.384124
MAPT	Hieranoid 2	0.7778 +- 0.384124	0.7778 +- 0.384124
MAPT	InParanoid	0.7778 +- 0.384124	0.7778 +- 0.384124
MAPT	InParanoidCore	0.7778 +- 0.384124	0.7778 +- 0.384124
MAPT	OMA GETHOGs	0.7778 +- 0.384124	0.7778 +- 0.384124
MAPT	OMA Groups (RefSet5)	0.75 +- 0.424352	0.6667 +- 0.435556
MAPT	PANTHER 8.0 (LDO only)	0.7778 +- 0.384124	0.7778 +- 0.384124
MAPT	OMA Pairs (Refset5)	0.7778 +- 0.384124	0.7778 +- 0.384124
NOX	EggNOG	0.995 +- 0.00967891	0.704 +- 0.0529508
NOX	PANTHER 8.0 (all)	0.8173 +- 0.0425035	0.9089 +- 0.0333736
NOX	RBH / BBH	0.9895 +- 0.0167567	0.4939 +- 0.0579951
NOX	RSD 0.8 1e-5 Deluca	0.9897 +- 0.0164694	0.5026 +- 0.0579985
NOX	metaPhOrs말ncomplete	0.9964 +- 0.00708859	0.9632 +- 0.0218327
NOX	orthoinspector 1.30 (blast threshold 10-9)	0.9427 +- 0.029123	0.8074 +- 0.045747
NOX	phylomeDB	0.9962 +- 0.0074953	0.9107 +- 0.0330828
NOX	Ensembl Compara (e81)	0.8711 +- 0.0497253	0.5324 +- 0.0578774
NOX	Hieranoid 2	0.8692 +- 0.0401025	0.8266 +- 0.0439141
NOX	InParanoid	0.9387 +- 0.0329117	0.6708 +- 0.0545123
NOX	InParanoidCore	0.9921 +- 0.0154937	0.4378 +- 0.0575493
NOX	OMA GETHOGs	0.8662 +- 0.0385861	0.9072 +- 0.0336607
NOX	OMA Groups (RefSet5)	0.9919 +- 0.015806	0.4291 +- 0.0574129
NOX	PANTHER 8.0 (LDO only)	0.8992 +- 0.0519485	0.4063 +- 0.056972
NOX	OMA Pairs (Refset5)	0.9669 +- 0.0241096	0.7163 +- 0.052292
POP	EggNOG	0.986 +- 0.02722	0.6845 +- 0.0897505
POP	PANTHER 8.0 (all)	0.9903 +- 0.0189365	0.9903 +- 0.0189365
POP	RBH / BBH	0.9837 +- 0.0258787	0.8786 +- 0.0630636
POP	RSD 0.8 1e-5 Deluca	0.9838 +- 0.0257403	0.8835 +- 0.0619599
POP	metaPhOrs말ncomplete	0.9848 +- 0.0240633	0.9466 +- 0.0434192
POP	orthoinspector 1.30 (blast threshold 10-9)	0.9614 +- 0.0371351	0.966 +- 0.0349903
POP	phylomeDB	0.9882 +- 0.0229228	0.8155 +- 0.0749061
POP	Ensembl Compara (e81)	0.841 +- 0.0725809	0.7961 +- 0.0778066
POP	Hieranoid 2	0.9891 +- 0.021188	0.8835 +- 0.0619599
POP	InParanoid	0.9701 +- 0.0332715	0.9466 +- 0.0434192
POP	InParanoidCore	0.9684 +- 0.035166	0.8932 +- 0.0596472
POP	OMA GETHOGs	0.989 +- 0.0214197	0.8738 +- 0.0641348
POP	OMA Groups (RefSet5)	0.9858 +- 0.0276033	0.6748 +- 0.0904722
POP	PANTHER 8.0 (LDO only)	0.9897 +- 0.0199997	0.9369 +- 0.0469591
POP	OMA Pairs (Refset5)	0.9878 +- 0.0237565	0.7864 +- 0.0791505
PSEN	EggNOG	0.9897 +- 0.0199997	0.9847 +- 0.0243064
PSEN	PANTHER 8.0 (all)	0.9886 +- 0.0221454	0.8878 +- 0.0624991
PSEN	RBH / BBH	0.982 +- 0.0349957	0.5561 +- 0.0983694
PSEN	RSD 0.8 1e-5 Deluca	0.9817 +- 0.0356316	0.5459 +- 0.0985767
PSEN	metaPhOrs말ncomplete	0.9878 +- 0.0237565	0.8265 +- 0.0749694
PSEN	orthoinspector 1.30 (blast threshold 10-9)	0.9889 +- 0.0216569	0.9082 +- 0.0571786
PSEN	phylomeDB	0.9877 +- 0.0239008	0.8214 +- 0.0758287
PSEN	Ensembl Compara (e81)	0.9897 +- 0.0199997	0.9847 +- 0.0243064
PSEN	Hieranoid 2	0.9886 +- 0.0221454	0.8878 +- 0.0624991
PSEN	InParanoid	0.9867 +- 0.0259587	0.7551 +- 0.085141
PSEN	InParanoidCore	0.9796 +- 0.0395896	0.4898 +- 0.0989744
PSEN	OMA GETHOGs	0.9886 +- 0.0221454	0.8878 +- 0.0624991
PSEN	OMA Groups (RefSet5)	0.9474 +- 0.100407	0.1837 +- 0.0766651
PSEN	PANTHER 8.0 (LDO only)	0.975 +- 0.0483838	0.398 +- 0.0969114
PSEN	OMA Pairs (Refset5)	0.9826 +- 0.0337894	0.5765 +- 0.0978285
RPS	EggNOG	0.92 +- 0.150397	0.5 +- 0.204344
RPS	PANTHER 8.0 (all)	0.9565 +- 0.0833443	0.9565 +- 0.0833443
RPS	RBH / BBH	0.9394 +- 0.115132	0.6739 +- 0.191585
RPS	RSD 0.8 1e-5 Deluca	0.9394 +- 0.115132	0.6739 +- 0.191585
RPS	metaPhOrs말ncomplete	0.9355 +- 0.122304	0.6304 +- 0.197269
RPS	orthoinspector 1.30 (blast threshold 10-9)	0.9259 +- 0.139705	0.5435 +- 0.20357
RPS	phylomeDB	0.92 +- 0.150397	0.5 +- 0.204344
RPS	Ensembl Compara (e81)	0.92 +- 0.150397	0.5 +- 0.204344
RPS	Hieranoid 2	0.9091 +- 0.16989	0.4348 +- 0.202598
RPS	InParanoid	0.9444 +- 0.105821	0.7391 +- 0.179459
RPS	InParanoidCore	0.8462 +- 0.277375	0.2391 +- 0.174327
RPS	OMA GETHOGs	0.9565 +- 0.0833443	0.9565 +- 0.0833443
RPS	OMA Groups (RefSet5)	0.8824 +- 0.2166	0.3261 +- 0.191585
RPS	PANTHER 8.0 (LDO only)	0.9048 +- 0.177555	0.413 +- 0.20123
RPS	OMA Pairs (Refset5)	0.9333 +- 0.126236	0.6087 +- 0.199457
SERC	EggNOG	0.9968 +- 0.00630225	0.571 +- 0.0416679
SERC	PANTHER 8.0 (all)	0.9656 +- 0.0165676	0.8284 +- 0.0317411
SERC	RBH / BBH	0.9941 +- 0.0115633	0.31 +- 0.0389355
SERC	RSD 0.8 1e-5 Deluca	0.994 +- 0.0116665	0.3072 +- 0.0388392
SERC	metaPhOrs말ncomplete	0.9978 +- 0.00426551	0.845 +- 0.0304671
SERC	orthoinspector 1.30 (blast threshold 10-9)	0.9976 +- 0.00465557	0.774 +- 0.0352119
SERC	phylomeDB	0.9977 +- 0.00448	0.8044 +- 0.0333926
SERC	Ensembl Compara (e81)	0.9746 +- 0.0144694	0.8155 +- 0.0326562
SERC	Hieranoid 2	0.9964 +- 0.00582997	0.7555 +- 0.036182
SERC	InParanoid	0.9974 +- 0.00504505	0.714 +- 0.0380432
SERC	InParanoidCore	0.995 +- 0.00967891	0.3708 +- 0.0406661
SERC	OMA GETHOGs	0.9461 +- 0.0190827	0.9391 +- 0.0201318
SERC	OMA Groups (RefSet5)	0.9911 +- 0.0173446	0.2057 +- 0.0340313
SERC	PANTHER 8.0 (LDO only)	0.9941 +- 0.0114619	0.3127 +- 0.0390306
SERC	OMA Pairs (Refset5)	0.9887 +- 0.0110572	0.643 +- 0.0403365
SUMF	EggNOG	0.95 +- 0.0955186	0.95 +- 0.0955186
SUMF	PANTHER 8.0 (all)	0.7451 +- 0.169153	0.95 +- 0.0955186
SUMF	RBH / BBH	0.95 +- 0.0955186	0.95 +- 0.0955186
SUMF	RSD 0.8 1e-5 Deluca	0.9412 +- 0.111852	0.8 +- 0.175308
SUMF	metaPhOrs말ncomplete	0.95 +- 0.0955186	0.95 +- 0.0955186
SUMF	orthoinspector 1.30 (blast threshold 10-9)	0.95 +- 0.0955186	0.95 +- 0.0955186
SUMF	phylomeDB	0.9412 +- 0.111852	0.8 +- 0.175308
SUMF	Ensembl Compara (e81)	0.95 +- 0.0955186	0.95 +- 0.0955186
SUMF	Hieranoid 2	0.95 +- 0.0955186	0.95 +- 0.0955186
SUMF	InParanoid	0.95 +- 0.0955186	0.95 +- 0.0955186
SUMF	InParanoidCore	0.9474 +- 0.100407	0.9 +- 0.131481
SUMF	OMA GETHOGs	0.7451 +- 0.169153	0.95 +- 0.0955186
SUMF	OMA Groups (RefSet5)	0.9231 +- 0.144854	0.6 +- 0.214707
SUMF	PANTHER 8.0 (LDO only)	0.7941 +- 0.192213	0.675 +- 0.205274
SUMF	OMA Pairs (Refset5)	0.9487 +- 0.0979016	0.925 +- 0.115436
TRFE	EggNOG	0.9091 +- 0.16989	0.9091 +- 0.16989
TRFE	PANTHER 8.0 (all)	0.7826 +- 0.238397	0.8182 +- 0.227931
TRFE	RBH / BBH	0.8824 +- 0.2166	0.6818 +- 0.275253
TRFE	RSD 0.8 1e-5 Deluca	0.875 +- 0.229177	0.6364 +- 0.28428
TRFE	metaPhOrs말ncomplete	0.8947 +- 0.195155	0.7727 +- 0.247655
TRFE	orthoinspector 1.30 (blast threshold 10-9)	0.9 +- 0.185942	0.8182 +- 0.227931
TRFE	phylomeDB	0.9 +- 0.185942	0.8182 +- 0.227931
TRFE	Ensembl Compara (e81)	0.9048 +- 0.177555	0.8636 +- 0.202803
TRFE	Hieranoid 2	0.9 +- 0.185942	0.8182 +- 0.227931
TRFE	InParanoid	0.8947 +- 0.195155	0.7727 +- 0.247655
TRFE	InParanoidCore	0.875 +- 0.229177	0.6364 +- 0.28428
TRFE	OMA GETHOGs	0.9 +- 0.185942	0.8182 +- 0.227931
TRFE	OMA Groups (RefSet5)	0.8462 +- 0.277375	0.5 +- 0.295481
TRFE	PANTHER 8.0 (LDO only)	0.8947 +- 0.195155	0.7727 +- 0.247655
TRFE	OMA Pairs (Refset5)	0.8947 +- 0.195155	0.7727 +- 0.247655
VATB	EggNOG	0.9959 +- 0.00808248	0.8654 +- 0.0400905
VATB	PANTHER 8.0 (all)	0.9956 +- 0.00854029	0.8187 +- 0.0452514
VATB	RBH / BBH	0.9948 +- 0.010077	0.693 +- 0.0541726
VATB	RSD 0.8 1e-5 Deluca	0.9925 +- 0.0146265	0.4758 +- 0.0586548
VATB	metaPhOrs말ncomplete	0.9947 +- 0.0104533	0.6679 +- 0.0553154
VATB	orthoinspector 1.30 (blast threshold 10-9)	0.9858 +- 0.0147994	0.8707 +- 0.0394028
VATB	phylomeDB	0.9954 +- 0.00907397	0.7702 +- 0.0494107
VATB	Ensembl Compara (e81)	0.9957 +- 0.00843005	0.8294 +- 0.0441744
VATB	Hieranoid 2	0.9685 +- 0.022937	0.7738 +- 0.0491374
VATB	InParanoid	0.9847 +- 0.0158552	0.8115 +- 0.045936
VATB	InParanoidCore	0.9916 +- 0.0133543	0.6373 +- 0.056465
VATB	OMA GETHOGs	0.9956 +- 0.00854029	0.8187 +- 0.0452514
VATB	OMA Groups (RefSet5)	0.9922 +- 0.0151935	0.4578 +- 0.0585141
VATB	PANTHER 8.0 (LDO only)	0.993 +- 0.0136109	0.5117 +- 0.0587078
VATB	OMA Pairs (Refset5)	0.9952 +- 0.00946844	0.7379 +- 0.0516519
